!SESSION 2020-10-21 09:01:11.832 -----------------------------------------------
eclipse.buildId=4.8.0.202009151856-RELEASE
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\bean\code\java\testcode\.metadata\.bak_0.log
Created Time: 2020-10-21 10:26:03.761

!ENTRY org.eclipse.jdt.ui 4 0 2020-10-21 10:26:03.763
!MESSAGE Error in JDT Core during reconcile
!STACK 1
Java Model Exception: java.lang.StringIndexOutOfBoundsException: offset 3783, count -2643, length 6154
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:324)
!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:04:42.389
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:05:34.355
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:05:34.358
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:05:49.176
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:05:49.178
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:06:08.792
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-21 11:06:08.795
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core.manipulation 4 2 2020-10-21 11:06:09.982
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core.manipulation".
!STACK 0
java.lang.StringIndexOutOfBoundsException: offset 5337, count -2655, length 7708
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3741)
	at java.base/java.lang.String.rangeCheck(String.java:298)
	at java.base/java.lang.String.<init>(String.java:294)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.disambiguatedToken(Scanner.java:5491)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.getNextToken(Scanner.java:1461)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.readTokenFromScanner(LexStream.java:84)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.token(LexStream.java:154)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.kind(LexStream.java:194)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser.diagnoseParse(DiagnoseParser.java:312)
	at org.eclipse.jdt.internal.compiler.parser.Parser.reportSyntaxErrors(Parser.java:14010)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:12857)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:13086)
	at org.eclipse.jdt.internal.compiler.ast.Initializer.parseStatements(Initializer.java:93)
	at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.parseMethods(TypeDeclaration.java:1150)
	at org.eclipse.jdt.internal.compiler.parser.Parser.getMethodBodies(Parser.java:11825)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:1195)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:714)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1205)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:820)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:272)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:264)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:197)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:167)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core.manipulation 4 0 2020-10-21 11:06:09.984
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.StringIndexOutOfBoundsException: offset 5337, count -2655, length 7708
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3741)
	at java.base/java.lang.String.rangeCheck(String.java:298)
	at java.base/java.lang.String.<init>(String.java:294)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.disambiguatedToken(Scanner.java:5491)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.getNextToken(Scanner.java:1461)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.readTokenFromScanner(LexStream.java:84)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.token(LexStream.java:154)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.kind(LexStream.java:194)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser.diagnoseParse(DiagnoseParser.java:312)
	at org.eclipse.jdt.internal.compiler.parser.Parser.reportSyntaxErrors(Parser.java:14010)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:12857)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:13086)
	at org.eclipse.jdt.internal.compiler.ast.Initializer.parseStatements(Initializer.java:93)
	at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.parseMethods(TypeDeclaration.java:1150)
	at org.eclipse.jdt.internal.compiler.parser.Parser.getMethodBodies(Parser.java:11825)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:1195)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:714)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1205)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:820)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:272)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:264)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:197)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:167)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core.manipulation 4 2 2020-10-21 11:06:10.892
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core.manipulation".
!STACK 0
java.lang.StringIndexOutOfBoundsException: offset 5339, count -2657, length 7710
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3741)
	at java.base/java.lang.String.rangeCheck(String.java:298)
	at java.base/java.lang.String.<init>(String.java:294)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.disambiguatedToken(Scanner.java:5491)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.getNextToken(Scanner.java:1461)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.readTokenFromScanner(LexStream.java:84)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.token(LexStream.java:154)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.kind(LexStream.java:194)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser.diagnoseParse(DiagnoseParser.java:312)
	at org.eclipse.jdt.internal.compiler.parser.Parser.reportSyntaxErrors(Parser.java:14010)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:12857)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:13086)
	at org.eclipse.jdt.internal.compiler.ast.Initializer.parseStatements(Initializer.java:93)
	at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.parseMethods(TypeDeclaration.java:1150)
	at org.eclipse.jdt.internal.compiler.parser.Parser.getMethodBodies(Parser.java:11825)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:1195)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:714)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1205)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:820)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:272)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:264)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:197)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:167)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core.manipulation 4 0 2020-10-21 11:06:10.896
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.StringIndexOutOfBoundsException: offset 5339, count -2657, length 7710
	at java.base/java.lang.String.checkBoundsOffCount(String.java:3741)
	at java.base/java.lang.String.rangeCheck(String.java:298)
	at java.base/java.lang.String.<init>(String.java:294)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.disambiguatedToken(Scanner.java:5491)
	at org.eclipse.jdt.internal.compiler.parser.Scanner.getNextToken(Scanner.java:1461)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.readTokenFromScanner(LexStream.java:84)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.token(LexStream.java:154)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.LexStream.kind(LexStream.java:194)
	at org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser.diagnoseParse(DiagnoseParser.java:312)
	at org.eclipse.jdt.internal.compiler.parser.Parser.reportSyntaxErrors(Parser.java:14010)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:12857)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:13086)
	at org.eclipse.jdt.internal.compiler.ast.Initializer.parseStatements(Initializer.java:93)
	at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.parseMethods(TypeDeclaration.java:1150)
	at org.eclipse.jdt.internal.compiler.parser.Parser.getMethodBodies(Parser.java:11825)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:1195)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:714)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1205)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:820)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:272)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:264)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:197)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:167)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:152)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core 4 4 2020-10-21 11:06:10.917
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------
package gateway.core.imp;

import java.util.Collections;
import java.util.Comparator;
import java.util.Deque;
import java.util.HashMap;
import java.util.LinkedList;
import java.util.List;
import java.util.Map;
import java.util.concurrent.CompletableFuture;
import java.util.concurrent.ExecutorService;
import java.util.concurrent.Executors;
import java.util.concurrent.ScheduledExecutorService;
import java.util.concurrent.TimeUnit;

import gateway.core.Client;
import gateway.core.config.AddressConfig;
import gateway.core.config.DataModel;
import gateway.core.model.McuData;
import gateway.core.util.CRC16;
import gateway.core.util.LittleByteUtil;
import gateway.core.util.Udp;

public class MCUClient implements Client{
	static ScheduledExecutorService scheduledThreadPool = Executors.newScheduledThreadPool(10);
	//ExecutorService singleThreadExecutor = Executors.newSingleThreadExecutor();
	public static ExecutorService cachedThreadPool = Executors.newCachedThreadPool(); 
	public static  Deque<McuData> rqueue = new LinkedList<McuData>();
	public static  Deque<McuData> wqueue = new LinkedList<McuData>();
	
	public static String decode(AddressConfig address,byte[] bt) {
		String r = "";
		String[] addr = address.dataAddr.split("-"); 
		switch (address.dataModel) {
		case "bit": 
			int adi = 0;
			if(addr.length>1) {
				adi = Integer.parseInt(addr[1]);
			} 
			r = CRC16.bytesToBinAll(bt).charAt(15-adi)+"";
			break;
		case "byte":
			r = bt[0]+"";
			break;
		case "short": 
			//System.out.println("x"+bt.length);
			r = LittleByteUtil.getShort(bt)+"";
			break; 
		case "int": 
			r = LittleByteUtil.getInt(bt)+"";
			break; 
		case "float":  
			r = LittleByteUtil.getFloat(bt)+"";
			break; 
		case "double": 
			r = LittleByteUtil.getDouble(bt)+"";
			break;  
		case "string":
			r = new String(bt);
			break;  
		case "hex":
			r = CRC16.bytesToHex(bt);
			break;
		}
		return "";
	}
	//public static Map<String,List>
	public String getDataByModel(String datamodel,byte[] bt,String addr) {
		List<DataModel> ls = ClientTcp.datamap.get(datamodel);
		if(ls==null)return "";
		Map<String,String> map = new HashMap<String,String>();
		//ls.sort(c);
		Collections.sort(ls,new Comparator<DataModel>() { 
			@Override
			public int compare(DataModel o1, DataModel o2) {
				// TODO Auto-generated method stub
				if(o1.index > o2.index) {
					return 1;
				}else if(o1.index < o2.index) {
					return -1;
				}
				return 0;
			} 
		}); 
		for(DataModel dm : ls) {
			//dm.length
			//dm.datatype
		}
		return "";
	}
    static {
		scheduledThreadPool.scheduleAtFixedRate(()->{
			//rqueue.poll()
			if(rqueue.size()!=0) {
				McuData md = rqueue.poll();
				CompletableFuture<String> future = md.future;
				AddressConfig address = md.address;
				//System.out.println("op"+address.ip);
				String[] addr = address.dataAddr.split("-"); 
				byte[] bt = Udp.send(address.ip, address.port, addr[0],""); 
				if(bt==null) { 
					//future.complete("空白");
					rqueue.addFirst(md);
				}
				//System.out.println(address.ip);
				//System.out.println(bt.length);
				//System.out.println(CRC16.bytesToHex(bt));
				String r = "";
				decode()
				switch (address.dataModel) {
				case "bit": 
					int adi = 0;
					if(addr.length>1) {
						adi = Integer.parseInt(addr[1]);
					} 
					r = CRC16.bytesToBinAll(bt).charAt(15-adi)+"";
					break;
				case "byte":
					r = bt[0]+"";
					break;
				case "short": 
					//System.out.println("x"+bt.length);
					r = LittleByteUtil.getShort(bt)+"";
					break; 
				case "int": 
					r = LittleByteUtil.getInt(bt)+"";
					break; 
				case "float":  
					r = LittleByteUtil.getFloat(bt)+"";
					break; 
				case "double": 
					r = LittleByteUtil.getDouble(bt)+"";
					break;  
				case "string":
					r = new String(bt);
					break;  
				case "hex":
					r = CRC16.bytesToHex(bt);
					break;
				}
				future.complete(r); 
			}
		}, 500, 100, TimeUnit.MILLISECONDS);
		
		scheduledThreadPool.scheduleAtFixedRate(()->{
			//rqueue.poll()
			if(wqueue.size()!=0) {
				McuData md = wqueue.poll();
				String data = md.wdata;
				CompletableFuture<String> future = md.future;
				AddressConfig address = md.address;
				System.out.println("op"+address.ip);
				String[] addr = address.dataAddr.split("-"); 
				byte[] bt = Udp.send(address.ip, address.port, addr[0],data); 
				if(bt==null) { 
					//future.complete("空白");
					rqueue.addFirst(md);
				}
				//System.out.println(address.ip);
				//System.out.println(bt.length);
				//System.out.println(CRC16.bytesToHex(bt));
				String r = "";
				switch (address.dataModel) {
				case "bit": 
					int adi = 0;
					if(addr.length>1) {
						adi = Integer.parseInt(addr[1]);
					} 
					r = CRC16.bytesToBinAll(bt).charAt(15-adi)+"";
					break;
				case "byte":
					r = bt[0]+"";
					break;
				case "short": 
					//System.out.println("x"+bt.length);
					r = LittleByteUtil.getShort(bt)+"";
					break; 
				case "int": 
					r = LittleByteUtil.getInt(bt)+"";
					break; 
				case "float":  
					r = LittleByteUtil.getFloat(bt)+"";
					break; 
				case "double": 
					r = LittleByteUtil.getDouble(bt)+"";
					break;  
				case "string":
					r = new String(bt);
					break;  
				} 
				future.complete(r); 
			}
		}, 500, 100, TimeUnit.MILLISECONDS);
	}
	
	@Override
	public CompletableFuture<String> batchRead(AddressConfig address) {
		// TODO Auto-generated method stub
		CompletableFuture<String> future = new CompletableFuture<>(); 
		rqueue.addLast(new McuData(future,address));
		/*cachedThreadPool.execute(()->{
			System.out.println("op"+address.ip);
			String[] addr = address.dataAddr.split("-"); 
			byte[] bt = Udp.send(address.ip, address.port, addr[0],""); 
			if(bt==null) {
				future.complete("空白");
			}
			System.out.println(address.ip);
			//System.out.println(bt.length);
			String r = "";
			switch (address.dataModel) {
			case "bit": 
				int adi = 0;
				if(addr.length>1) {
					adi = Integer.parseInt(addr[1]);
				} 
				r = CRC16.bytesToBinAll(bt).charAt(15-adi)+"";
				break;
			case "short": 
				r = LittleByteUtil.getShort(bt)+"";
				break; 
			case "int": 
				r = LittleByteUtil.getInt(bt)+"";
				break; 
			case "float":  
				r = LittleByteUtil.getFloat(bt)+"";
